Statistical profiling result from isolate-info_with.log, (6192 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.5%        LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:397:28
      1  100.0%          LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      1    1.5%        LazyCompile: ~command /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/cmap/connection.js:254:12
      1  100.0%          LazyCompile: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            LazyCompile: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
      1    1.5%        LazyCompile: ~checkServer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1  100.0%          Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/monitor.js:229:12
      1  100.0%            Function: ^executeAndReschedule /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/utils.js:702:34
      1    1.5%        LazyCompile: ~checkIsHttpToken node:_http_common:221:26
      1  100.0%          LazyCompile: ~<anonymous> node:_http_outgoing:558:44
      1  100.0%            LazyCompile: ~setHeader node:_http_outgoing:574:57
      1    1.5%        LazyCompile: ~ce file:///media/mmakenn/Seagate%20Expansion%20Drive/MAC/DEV/CODERHOUSE/4-30935-programaci%C3%B3n-backend/desafios/Desafio-clase32/node_modules/@faker-js/faker/dist/esm/chunk-GCRDD34F.mjs:12:3381
      1  100.0%          Script: ~<anonymous> file:///media/mmakenn/Seagate%20Expansion%20Drive/MAC/DEV/CODERHOUSE/4-30935-programaci%C3%B3n-backend/desafios/Desafio-clase32/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1  100.0%            /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1    1.5%        LazyCompile: ~Schema.pathType /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/schema.js:1383:37
      1  100.0%          LazyCompile: ~Schema.virtual /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/schema.js:1940:36
      1  100.0%            LazyCompile: ~addIdGetter /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/helpers/schema/idGetter.js:7:38
      1    1.5%        LazyCompile: ~Monitor /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/monitor.js:41:16
      1  100.0%          LazyCompile: ~Server /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%            LazyCompile: ~createAndConnectServer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/topology.js:514:32
      1    1.5%        LazyCompile: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:222:19
      1  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1  100.0%            LazyCompile: ~make /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:188:8
      1    1.5%        LazyCompile: *next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: *parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            Function: ^parseWithoutProcessing /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1    1.5%        LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    1.5%        LazyCompile: *SubExpression /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1  100.0%          LazyCompile: *MustacheStatement /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1  100.0%            LazyCompile: *accept /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    1.5%        Function: ~<anonymous> node:internal/net:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    1.5%        Function: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.5%        Function: ^strEscape /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/safe-stable-stringify/index.js:55:20
      1  100.0%          Function: ^stringifyFnReplacer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/safe-stable-stringify/index.js:203:32
      1  100.0%            Function: ^stringifyFnReplacer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/safe-stable-stringify/index.js:203:32
      1    1.5%        Function: ^set node:internal/modules/esm/module_map:23:6
      1  100.0%          Function: ^#createModuleJob node:internal/modules/esm/loader:321:19
      1  100.0%            Function: ^getModuleJob node:internal/modules/esm/loader:285:21
      1    1.5%        Function: ^prepareMustache /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      1  100.0%          LazyCompile: *anonymous /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%            LazyCompile: *parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    1.5%        Function: ^parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:413:9
      1  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1  100.0%            Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:222:19
      1    1.5%        Function: ^isAbsolute node:path:1156:13
      1  100.0%          Function: ^setopts /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/glob/common.js:48:18
      1  100.0%            Function: ^Glob /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/glob/glob.js:117:15
      1    1.5%        Function: ^command /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/cmap/connection.js:254:12
      1  100.0%          Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            LazyCompile: ~prepareHandshakeDocument /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/cmap/connect.js:146:34
      1    1.5%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.5%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^allocUnsafeSlow node:buffer:383:50
     63    2.1%      Function: ^openSync node:fs:576:18
     63  100.0%        Function: ^readFileSync node:fs:450:22
     59   93.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     59  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4    6.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2   50.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      2   50.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     55    1.8%      LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     43   78.2%        LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     43  100.0%          LazyCompile: *step /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     43  100.0%            LazyCompile: *fulfilled /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:21:27
     12   21.8%        Function: ^compileInput /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     12  100.0%          Function: ^ret /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     12  100.0%            Function: ^ExpressHandlebars._renderTemplate /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:321:60
     46    1.5%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     46  100.0%        Function: ^Socket._writeGeneric node:net:791:42
     46  100.0%          Function: ^Socket._writev node:net:823:36
     45   97.8%            Function: ^doWrite node:internal/streams/writable:398:17
      1    2.2%            LazyCompile: ~doWrite node:internal/streams/writable:398:17
     43    1.4%      Function: ^initialize /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/passport/lib/middleware/initialize.js:51:29
     31   72.1%        Function: ^handle /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/layer.js:86:49
     31  100.0%          Function: ^trim_prefix /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:293:23
     28   90.3%            LazyCompile: *next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:177:16
      3    9.7%            Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:280:64
     12   27.9%        LazyCompile: *trim_prefix /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:293:23
     12  100.0%          LazyCompile: *next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:177:16
     12  100.0%            Function: ^session /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/index.js:179:26
     40    1.3%      LazyCompile: *SourceNode_walk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:221:53
     38   95.0%        LazyCompile: *SourceNode_walk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:221:53
     37   97.4%          LazyCompile: *SourceNode_walk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:221:53
     36   97.3%            LazyCompile: *SourceNode_walk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:221:53
      1    2.7%            Function: ^SourceNode_toString /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:318:61
      1    2.6%          Function: ^SourceNode_toString /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:318:61
      1  100.0%            /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      2    5.0%        Function: ^SourceNode_toString /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:318:61
      2  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      2  100.0%            LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     37    1.2%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     37  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     37  100.0%          Function: ^Socket._writeGeneric node:net:791:42
     37  100.0%            Function: ^Socket._write node:net:828:35
     34    1.1%      LazyCompile: *next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     34  100.0%        LazyCompile: *parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     19   55.9%          LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     19  100.0%            LazyCompile: *step /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     15   44.1%          Function: ^parseWithoutProcessing /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     15  100.0%            Function: ^parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15

    433    7.0%  __write@@GLIBC_2.2.5
    320   73.9%    /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
     24    7.5%      /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      2    8.3%        LazyCompile: ~next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      2  100.0%          LazyCompile: ~lex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2  100.0%            LazyCompile: ~lex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      2    8.3%        LazyCompile: ~Kareem.filter /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/kareem/index.js:380:35
      1   50.0%          LazyCompile: ~applyStaticHooks /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/helpers/model/applyStaticHooks.js:6:43
      1  100.0%            LazyCompile: ~compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/model.js:4800:33
      1   50.0%          LazyCompile: ~applyHooks /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/helpers/model/applyHooks.js:32:20
      1  100.0%            LazyCompile: ~compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/model.js:4800:33
      2    8.3%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      2    8.3%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      2  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      2  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1    4.2%        LazyCompile: ~translatePeerCertificate node:_tls_common:125:34
      1  100.0%          LazyCompile: ~translatePeerCertificate node:_tls_common:125:34
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:986:50
      1    4.2%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:507:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1    4.2%        LazyCompile: ~pathToFileURL node:internal/url:1458:23
      1  100.0%          LazyCompile: ~<anonymous> node:internal/modules/run_main:51:29
      1  100.0%            LazyCompile: ~loadESM node:internal/process/esm_loader:85:41
      1    4.2%        LazyCompile: ~parsePackageName node:internal/modules/esm/resolve:858:26
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:897:24
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      1    4.2%        LazyCompile: ~parseOptions /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%          LazyCompile: ~MongoClient /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%            LazyCompile: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/connection.js:793:31
      1    4.2%        LazyCompile: ~make /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:188:8
      1  100.0%          LazyCompile: ~Minimatch /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:163:15
      1  100.0%            LazyCompile: ~setopts /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/glob/common.js:48:18
      1    4.2%        LazyCompile: ~containsNamespace /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/depd/index.js:29:28
      1  100.0%          LazyCompile: ~istraced /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/depd/index.js:169:19
      1  100.0%            LazyCompile: ~depd /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/depd/index.js:103:15
      1    4.2%        LazyCompile: ~SourceNode_add /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:172:51
      1  100.0%          LazyCompile: ~SourceNode /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:35:20
      1  100.0%            LazyCompile: ~wrap /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1    4.2%        LazyCompile: ~Socket node:net:285:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1    4.2%        LazyCompile: ~ServerDescription /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/server_description.js:34:16
      1  100.0%          LazyCompile: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/server.js:63:55
      1  100.0%            Function: ^emit node:events:475:44
      1    4.2%        LazyCompile: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:217:36
      1  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1  100.0%            LazyCompile: ~make /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:188:8
      1    4.2%        Function: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    4.2%        Function: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/dotenv/lib/env-options.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    4.2%        Function: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/compression/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    4.2%        Function: ^next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: ~lex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: ~lex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
     11    2.5%    LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      9   81.8%      LazyCompile: *_write node:internal/streams/writable:283:16
      9  100.0%        Function: ^Writable.write node:internal/streams/writable:333:36
      7   77.8%          Function: ^value node:internal/console/constructor:258:20
      7  100.0%            Function: ^log node:internal/console/constructor:359:6
      2   22.2%          Function: ^log /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/winston/lib/winston/transports/console.js:44:6
      2  100.0%            Function: ^_write /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/winston-transport/index.js:69:51
      2   18.2%      Function: ^_write node:internal/streams/writable:283:16
      2  100.0%        Function: ^Writable.write node:internal/streams/writable:333:36
      1   50.0%          Function: ^value node:internal/console/constructor:258:20
      1  100.0%            Function: ^log node:internal/console/constructor:359:6
